Name,Subject,Level,Description,Concepts,URL
Early American Art,"['art and entertainment', 'painting', 'visual art and design']",Elementary School,"Study and create various works, both realistic and abstract, including sketches, masks, architectural models, prints, and paintings","['Modernism', 'various works', 'Study', 'architectural models', 'sketches', 'masks', 'prints', 'paintings', 'abstract']",https://www.k12.com/elementary-school-courses.html#elementary-school/course-details/5b562e1914cfe87791f0ba9b/
Early American Art,"['birds', 'pets']",Elementary School,"Create artworks inspired by works they learn about, using many materials and techniques—after studying John James Audubon's extraordinary paintings of birds, students make bird paintings with realistic color and texture, and they make weavings inspired by the colors and patterns of Navajo blankets.","['John James Audubon', 'Bird', 'Henderson, Kentucky', 'Academy of Natural Sciences', 'National Audubon Society']",https://www.k12.com/elementary-school-courses.html#elementary-school/course-details/5b562e1914cfe87791f0ba9b/
Language Arts,"['books and literature', 'art and entertainment']",Elementary School,"Literature and Comprehension: Read aloud instruction coupled with plenty of literature kindles the imagination while building comprehension and vocabulary. The emphasis is on classic literature—fairy tales, fables, and folktales—including many works that embody exemplary virtues. ","['Reading', 'Reading', 'Dyslexia']",https://www.k12.com/elementary-school-courses.html#elementary-school/course-details/5e73cb74cd07fe0015c3731a/
English,"['books and literature', 'art and entertainment']",Elementary School,"Literature and Comprehension: Read aloud instruction coupled with plenty of literature kindles the imagination while building comprehension and vocabulary. The emphasis is on classic literature—fairy tales, fables, and folktales—including many works that embody exemplary virtues. ","['Reading', 'Reading', 'Dyslexia']",https://www.k12.com/elementary-school-courses.html#elementary-school/course-details/5e73cb74cd07fe0015c3731a/
Language Arts,"['language learning', 'homework and study tips', 'education', 'english as a second language']",Elementary School,"Language Skills: Traditional poems, nursery rhymes, and riddles help students develop comprehension, vocabulary, and a love of language. Offline vocabulary instruction is accompanied by online review and practice. All About Me lays the foundations of the writing process as students brainstorm, discuss, illustrate, write, and share ideas with others. ","['Writing process', 'Pen', 'Language Skills', 'nursery rhymes', 'Traditional poems', 'love of language', 'foundations of the writing process', 'students', 'vocabulary', 'comprehension', 'riddles', 'Offline vocabulary instruction', 'ideas', 'practice', 'students brainstorm', 'online review']",https://www.k12.com/elementary-school-courses.html#elementary-school/course-details/5e73cb74cd07fe0015c3731a/
Physical Education,"['teaching and classroom resources', 'homework and study tips', 'education', 'studying business']",Elementary School,Young students need to learn the basics about how their bodies grow and work. They also need to learn about how to stay safe when crossing a street. The Summit PE K-2 program is designed to engage your student in activities that teach them how to live a healthy and safe life. Each lesson provides instructions and a material list for completing the acitivites,"['Education', 'Student', 'The Basics', 'Activity', 'Teacher', 'Stand Out/Fit In']",https://www.k12.com/elementary-school-courses.html#elementary-school/course-details/5e7520f6d5967f00153c2d00/
Health,"['health and fitness', 'children', 'disease', 'family and parenting', ""men's health""]",Elementary School,"It is important for children learn about all aspects of their health. The Summit Health 5 program teaches students about how their bodies work and grow and how to live a healthy active lifestyle. They will also learn how to stay safe, how to handle emergencies, and about diseases, medicines, and unhealthy substances. ","['Medicine', 'Personal life', 'Epidemiology', 'Health', 'Health care']",https://www.k12.com/elementary-school-courses.html#elementary-school/course-details/5e752e86c143600015ad18e8/
History,"['high school', 'mathematics', 'science', 'education', 'algebra', 'special education']",Elementary School,"
The kindergarten Social Studies program teaches topics such as the meaning of national holidays, how people earn and use money, and ways students can help keep the country clean. By the end of the course, students will have a better understanding about what it means to live in the United States.","['United States', 'Meaning of life', 'Education', 'Rock and roll', 'Kindergarten', 'Poverty in the United States', 'U.S. state', 'Country music']",https://www.k12.com/elementary-school-courses.html#elementary-school/course-details/5e750fe62f4e3c0017bb3911/
History 3,"['painting', 'visual art and design', 'poetry', 'books and literature', 'art and entertainment']",Elementary School,"Explore the Renaissance, and meet Petrarch, da Vinci, Michelangelo, Gutenberg, Galileo, and more.","['Florence', 'Michelangelo', 'Renaissance', 'Tuscany', 'Italy', 'Leonardo da Vinci', 'Milan', 'Polymath']",https://www.k12.com/elementary-school-courses.html#elementary-school/course-details/5b562b1fb809da2a85d46877/
Early American History,"['geography', 'teaching and classroom resources', 'science', 'education', 'homework and study tips']",Elementary School,"The first half of a detailed two-year survey of the history of the United States, this course takes students from the arrival of the first people in North America through the Civil War and Reconstruction. Lessons integrate topics in geography, civics, and economics. Building on the award-winning series A History of US, the course guides students through critical episodes in the story of America. Students investigate Native American civilizations; follow the path of European exploration and colonization; assess the causes and consequences of the American Revolution; examine the Constitution and the growth of the new nation; and analyze what led to the Civil War and its aftermath.","['United States', 'American Civil War', 'Native Americans in the United States', 'Articles of Confederation', 'New Jersey', 'Southern United States', 'North America', 'American Revolution']",https://www.k12.com/elementary-school-courses.html#elementary-school/course-details/5b562b7e901bda570f6b3532/
History 4,"['teaching and classroom resources', 'studying business', 'education', 'law, govt and politics']",Elementary School,"
The Summit Social Studies 4 program teaches the main branches of the United States government and how the branches work together to make and enforce laws. In this course, students will examine some documents that defined the nation and explore resources that they can use to learn more about the nation’s history. This course will also help students understand how businesses and banks work and that the government collects taxes to pay for services such as libraries and police.","['State', 'Sovereign state', 'Education', 'Political philosophy', 'U.S. state', 'United States', 'Law of the United States', 'Sheriff']",https://www.k12.com/elementary-school-courses.html#elementary-school/course-details/5e75150bceac160015933cd8/
Math 5,"['business operations', 'business and industrial']",Elementary School,"focuses on expanding understanding of operations with fractions, developing a greater fluency with operations with multi-digit numbers, expanding understanding of decimals, and learning to perform operations with decimals, learning about the coordinate plane, and exploring volume.","['Number', 'understanding of operations', 'digit numbers', 'greater fluency', 'understanding of decimals', 'operations', 'fractions', 'volume', 'coordinate plane', 'focuses', 'decimals']",https://www.k12.com/elementary-school-courses.html#elementary-school/course-details/5cbb1d5ac8e7032cbb9555da/
Math 3,"['arithmetic', 'mathematics', 'science']",Elementary School,"focuses on reviewing patterns and number sense; discovering addition, subtraction, multiplication, and division strategies; exploring shapes and calculating area; learning about fractions and equivalent fractions; measuring time, length, liquid volume, and mass; and exploring and making data displays.","['Elementary arithmetic', 'Volume', 'Mathematics', 'Integer']",https://www.k12.com/elementary-school-courses.html#elementary-school/course-details/5e73deaf04c8680015c93c5b/
Math 4,"['arithmetic', 'mathematics', 'science', 'algebra', 'geometry']",Elementary School,"focuses on expanding understanding of operations with whole numbers, developing a greater understanding of fractions, discovering decimals and their relationship to fractions, and exploring geometric figures.","['Number', 'Geometry', 'Mathematics in medieval Islam']",https://www.k12.com/elementary-school-courses.html#elementary-school/course-details/5cbb0c69023fe32b43335157/
Music,"['music', 'religious music', 'world music', 'music genres', 'art and entertainment', 'music reference']",Elementary School,"This hands-on music course offers a variety of learning activities that include singing, dancing, virtual instruments, listening maps, authentic sound recordings with famous past and present artists, a player that allows students to customize key signatures, tempo, and lyrical highlighting, and playing the recorder. Six units in the course are organized into three sections: Spotlight on Concepts, Spotlight on Music Reading, and Spotlight on Celebrations. Students learn about these musical elements: duration, pitch, design, tone color, expressive qualities and cultural context, while exploring music from all over the world. Students also learn to read music and explore beat, meter, rhythm, melody, harmony, tonality, texture, form, tone color, dynamics, tempo, articulation, style, and music background.  Students apply the music skills they are learning while performing seasonal and celebratory songs.","['Music', 'Sound', 'Musical instrument', 'Clarinet', 'Timbre', 'Learning', 'Pitch', 'Education']",https://www.k12.com/elementary-school-courses.html#elementary-school/course-details/5b563183dec38c76d235b186/
Science 3,"['science', 'physics', 'education', 'homework and study tips', 'space and astronomy']",Elementary School,"Students learn to observe and analyze through hands-on experiments, and gain further insight into how scientists understand our world. They observe and chart the phases of the moon, determine the properties of insulators and conductors, and make a three-dimensional model of a bone.","['Moon', 'Knowledge', 'Earth', 'Natural satellite', 'Ecliptic', 'Book of Optics', 'Dwarf planet', 'Lunar phase']",https://www.k12.com/elementary-school-courses.html#elementary-school/course-details/5e751dd62f518a001526a1cf/
Science 4,"['science', 'physics', 'ecology', 'electromagnetism']",Elementary School,"Students develop scientific reasoning and perform hands on experiments in Earth, Life, and Physical Sciences. They construct an electromagnet, identify minerals according to their properties, use chromatography to separate liquids, and assemble food webs.","['Scientific method', 'Science', 'Experiment', 'Theory', 'Natural science', 'Nature', 'Physics', 'According to Jim']",https://www.k12.com/elementary-school-courses.html#elementary-school/course-details/5b5629fcd2e0db2c6f72da36/
Science 5,"['weather', 'science']",Elementary School,"Students perform experiments, develop scientific reasoning, and recognize science in the world around them. They build a model of a watershed, test how cell membranes function, track a hurricane, and analyze the effects gravity.","['Scientific method', 'Mathematics', 'Experiment', 'Science', 'Cell membrane', 'Universe', 'Theory', 'Earth']",https://www.k12.com/elementary-school-courses.html#elementary-school/course-details/5e751ffcc143600015ace3e1/
Beginning French,"['teaching and classroom resources', 'homework and study tips', 'education', 'english as a second language']",Elementary School,"This introductory French course provides a fun, interactive experience for a student’s first exposure to the French language. The content for each unit is based on an authentic story from the French-speaking world. This course, designed specifically for younger students, focuses principally on vocabulary acquisition through stories, games, songs, and practice activities. Students are exposed to the French language and French-speaking cultures in a fun environment where they can explore meanings and begin to express themselves through simple words and phrases.","['French language', 'Louisiana', 'Linguistics', 'Belgium', 'Haiti', 'German language', 'French Canadian', 'Quebec']",https://www.k12.com/elementary-school-courses.html#elementary-school/course-details/5b56344cfe3b552a95e241fb/
Foreign language,"['teaching and classroom resources', 'homework and study tips', 'education', 'english as a second language']",Elementary School,"This introductory Spanish course provides a fun, interactive experience for a student’s first exposure to the Spanish language. The content for each unit is based on an authentic story, myth or legend from the Spanish-speaking culture. This course, designed specifically for younger students, focuses principally on vocabulary acquisition through stories, games, songs, and practice activities. Students are exposed to Spanish language and Spanish-speaking cultures in a fun environment where they can explore meanings and begin to express themselves through simple words and phrases.","['Linguistics', 'Spanish language', 'Education', 'Spain', 'Word', 'Folklore', 'Hispanophone', 'Hispanic']",https://www.k12.com/elementary-school-courses.html#elementary-school/course-details/5b563395d2e0db2c6f72f886/
Scientist,"['biology', 'science', 'physics']",Elementary School,"You've probably heard of scientists, but what do they do? Well, scientists are people who love figuring out why things happen. You could be a scientist, too! Keep reading to learn more about scientists and how they perform their work.","['Scientist', 'scientists', 'people', 'scientist', 'things', 'work']",https://study.com/academy/lesson/what-does-a-scientist-do-lesson-for-kids.html
Science Terms for Kids,"['teaching and classroom resources', 'homework and study tips', 'science', 'education']",Elementary School,"In this lesson, you will learn the meaning of science and three important words that go with it. Understanding what science is and how these three words are used can help you become a better science student.","['Meaning of life', 'Knowledge', 'meaning of science', 'important words', 'lesson', 'better science student', 'science', 'words', 'Understanding']",https://study.com/academy/lesson/science-terms-for-kids.html
Scientific Method Lesson for Kids: Definition & Examples,"['biology', 'science']",Elementary School,"What is science? You might think of experiments and mixing chemicals. Science is way more than that, though. In this lesson, we will talk about the scientific method. Then, we will look at a few examples of it in action.","['Science', 'Scientific method', 'Theory', 'Pseudoscience', 'Research', 'Epistemology']",https://study.com/academy/lesson/scientific-method-lesson-for-kids-definition-examples.html
Hypothesis Lesson for Kids: Definition & Examples,"['food and drink', 'babies and toddlers', 'baby food', 'education', 'family and parenting', 'homework and study tips']",Elementary School,"Doing science experiments can be fun! But before you start your experiment, you need to make a hypothesis. In this lesson, you'll read about an experiment about mold growing on food. You'll also learn what a hypothesis is and how you can make one.","['Experiment', 'Theory', 'Science', 'Empiricism', 'Hypothesis', 'Science experiments']",https://study.com/academy/lesson/hypothesis-lesson-for-kids-definition-examples.html
Cause & Effect Lesson for Kids: Definition & Examples,"['hinduism', 'religion and spirituality', 'science', 'education', 'homework and study tips']",Elementary School,"Cause and effect are everywhere, including science. Come and learn about the definitions of cause and effect, as well as some examples within the real world and scientific texts.","['Mathematics', 'Experiment', 'Theory', 'Aristotle']",https://study.com/academy/lesson/cause-effect-lesson-for-kids-definition-examples.html
Deductive Reasoning Lesson for Kids,"['arithmetic', 'social science', 'mathematics', 'science', 'philosophy']",Elementary School,Reasoning is a good way to convince someone to do something. There are two basic kinds of reasoning deductive and inductive. In this lesson we're going to look at deductive reasoning and how it can help you win an argument and be a better scientist.,"['Inductive reasoning', 'Logic', 'Reasoning', 'Deductive reasoning', 'Scientific method', 'Inference', 'Fallacy', 'Analogy']",https://study.com/academy/lesson/deductive-reasoning-lesson-for-kids.html
Units of Measurement Lesson for Kids,"['thermodynamics', 'health and fitness', 'weight loss', 'science', 'physics', 'electromagnetism']",Elementary School,"Have you ever used a ruler? Or stepped on a scale to see your weight? If so, you have measured something before! This lesson will talk about units of measurement and give the most common units for each measurement system we use.","['Measurement', 'Units of measurement', 'Metrology', 'Measuring instrument', 'Ruler', 'Dimensional analysis', 'Systems of measurement', 'Number sense']",https://study.com/academy/lesson/units-of-measurement-lesson-for-kids.html
What is a Graph? - Lesson for Kids,"['c and c++', 'programming languages', 'teaching and classroom resources', 'education', 'technology and computing']",Elementary School,"Graphs come in many different shapes and sizes. In this lesson, you'll discover what a graph is, how it represents information, and some of the awesome types available.","['different shapes', 'lesson', 'Graphs', 'awesome types', 'graph', 'information', 'sizes']",https://study.com/academy/lesson/what-is-a-graph-lesson-for-kids.html
What is Volume in Science? - Lesson for Kids,"['radio', 'children', 'shows and events', 'talk radio', 'family and parenting', 'art and entertainment']",Elementary School,"You may know of the many ways to talk about an object, from how tall it is to what color it is. But did you know that there's another way to describe an object? In this lesson, we will talk about volume.","['ways', 'lesson', 'object', 'way', 'volume', 'color']",https://study.com/academy/lesson/what-is-volume-in-science-lesson-for-kids.html
Types of Scientists: Lesson for Kids,"['teaching and classroom resources', 'homework and study tips', 'science', 'education']",Elementary School,"The world is full of many wonders, and scientists explore and investigate everything around us. In this lesson, we will learn about different types of scientists who work to help us understand the mysteries of our world.","['World', 'Scientist', 'different types of scientists', 'lesson', 'mysteries of our world', 'world', 'scientists', 'wonders']",https://study.com/academy/lesson/types-of-scientists-lesson-for-kids.html
Scientific Method Lesson for Kids: Steps & Process,"['social science', 'science', 'education', 'homework and study tips', 'philosophy']",Elementary School,Scientists use the scientific method to help them make sure their work is done the right way. But how does the method actually work? This lesson explains the scientific method's steps and processes.,"['Scientific method', 'Science', 'Theory', 'Pseudoscience', 'Abductive reasoning', 'Book of Optics', 'Epistemology']",https://study.com/academy/lesson/scientific-method-lesson-for-kids-steps-process.html
Variables in Science Lesson for Kids,"['language learning', 'programming languages', 'english as a second language', 'education', 'technology and computing']",Elementary School,"Did you know science has its own language? Variables play a very important role in scientific experiments. In this lesson, learn what variables are, the different types of variables, and how they interact.","['Experiment', 'Science', 'Theory', 'Learning', 'Mathematics', 'Axiom']","Did you know science has its own language? Variables play a very important role in scientific experiments. In this lesson, learn what variables are, the different types of variables, and how they interact."
Measurement Lesson for Kids,"['children', 'teaching and classroom resources', 'education', 'family and parenting', 'homework and study tips']",Elementary School,It would be hard to imagine a world where you didn't know if you were going too slow or too fast or if you were tall or short. You will learn what measurement is and how to measure things in this lesson.,"['Measurement', 'world', 'measurement', 'things', 'lesson']",https://study.com/academy/lesson/measurement-lesson-for-kids.html
Measurement Conversions Lesson for Kids,"['business and industrial', 'business operations', 'energy', 'electric vehicles', 'automotive and vehicles']",Elementary School,"In this lesson, learn how to convert measurement units so no one can trick you when you go buy your favorite soda. Discover the basic rule for conversion and how to convert weight, length and volume units.","['Units of measurement', 'Volume', 'basic rule', 'measurement units', 'lesson', 'conversion', 'weight', 'length', 'volume units', 'favorite soda']",https://study.com/academy/lesson/measurement-conversions-lesson-for-kids.html
The Golden Ratio Lesson for Kids,"['high school', 'mathematics', 'science', 'education', 'algebra', 'special education']",Elementary School,"The golden ratio is a special number that is used in many subjects, such as math and art. In this lesson, you will learn about the golden ratio and what it has been used for.","['Aesthetics', 'Golden ratio', 'Irrational number', 'Beauty']",https://study.com/academy/lesson/the-golden-ratio-lesson-for-kids.html
Electricity Safety Lesson for Kids,"['teaching and classroom resources', 'education', 'electric vehicles', 'homework and study tips', 'automotive and vehicles']",Elementary School,"In this lesson, you will learn why it is important to be safe around electricity. You will also learn ways to use electricity safely and what to do in case of emergencies.","['Safety', 'lesson', 'case of emergencies', 'ways', 'electricity']",https://study.com/academy/lesson/electricity-safety-lesson-for-kids.html
Home Safety Lesson for Kids: Tips & Checklist,"['sports', 'children', 'senior living', 'family and parenting', 'go kart', 'society']",Elementary School,"One of the most important things in our lives is where we live. In this lesson, we will discuss some home safety tips that will help you keep you and your family safe. At the end is a handy checklist to help you make home safety easy!","['Kristy McNichol', 'Safety', 'End key', 'Audi', 'Accident', 'FreeBSD', 'Paul McCartney']",https://study.com/academy/lesson/home-safety-lesson-for-kids-tips-checklist.html
Cell Cycle Lesson for Kids,"['body art', 'style and fashion']",Elementary School,"Have you ever wondered how your body repairs itself when you get injured or how exactly you grow taller? During a process called mitosis, the building blocks of your body divide in order to keep you healthy and help you grow. Read on to learn more about what happens.","['Physical trauma', 'Educational psychology', 'building blocks of your body divide', 'process', 'body', 'mitosis', 'order']",https://study.com/academy/lesson/cell-cycle-lesson-for-kids.html
Bone Cells Lesson for Kids,"['health and fitness', 'arthritis', 'disease', 'thyroid disease']",Elementary School,"Your bones may look boring, but they are active, living body parts that are constantly being built up and broken down. Read on to learn about the three main types of bone cells: osteoclasts, osteoblasts, and osteocytes.","['Bone', 'Osteoblast', 'Osteoclast', 'Osteocyte', 'Skeletal system', 'English-language films', 'Bone marrow']",https://study.com/academy/lesson/bone-cells-lesson-for-kids.html
Astronaut Food Lesson for Kids,"['food and drink', 'food']",Elementary School,How do you salt your food in space? That's one of the many fun questions answered in this lesson on astronaut food. Read on to learn what astronauts eat and how they prepare their meals.,"['Food', 'Astronaut', 'Food and drink', 'Space food']",https://study.com/academy/lesson/astronaut-food-lesson-for-kids.html
Astronomy Lesson for Kids: Definition & Facts,"['science', 'physics', 'space and astronomy']",Elementary School,"When the moon is full and bright in the night sky it might seem pretty close, but it is actually more than 200,000 miles away from the Earth's surface. In this lesson, learn what astronomy is, what astronomers study and more facts about our universe.","['Earth', 'Moon', 'Planet', 'Universe', 'Solar System', 'Babylonian astronomy', 'Astronomy', 'Crust']",https://study.com/academy/lesson/astronomy-lesson-for-kids-definition-facts.html
Telescopes Lesson for Kids: Definition & Facts,"['optics', 'science', 'physics', 'astrophysics', 'space and astronomy']",Elementary School,"Have you ever looked up at the night sky and wished you could see the moon up close? A telescope could help you with that! Learn about different types of telescopes, their history and some of the most famous telescopes in the world.","['Earth', 'Galileo Galilei', 'Moon', 'Sun', 'Major Arcana', 'Night sky', 'Natural satellite', 'Ecliptic']",https://study.com/academy/lesson/telescopes-lesson-for-kids-definition-facts.html
Animal Science Lesson for Kids,"['large animals', 'pets']",Elementary School,Did you eat eggs for breakfast or have a cold glass of milk with lunch? Humans rely on animals for food and much more. Animal scientists make sure these animals are happy and healthy. Let's learn all about animal science!,"['Nutrition', 'Mammal', 'Omnivore', 'Human', 'Science', 'Food', 'Meal', 'Restaurant']",https://study.com/academy/lesson/animal-science-lesson-for-kids.html
What is Science? - Lesson for Kids,"['biology', 'science', 'education', 'homework and study tips']",Elementary School,"When you hear the word 'science', you might just think of all the information in your science textbook. But science is more than just facts; it is a system. Learn what science is and how it can be used to find out about how the world works in this lesson.","['BBC World Service', 'World', 'Microsoft Works', 'Microsoft Word', 'Earth']",https://study.com/academy/lesson/what-is-science-lesson-for-kids.html
Geology Lesson for Kids: Definition & Facts,"['geology', 'science']",Elementary School,"You've probably held a rock in your hand, but did you ever think about how that rock came to be and how it may have changed over time? Rocks contain many clues that tell scientists who study geology about planet Earth. Learn about geology in this fun lesson!","['Earth', 'Geomorphology', 'Geology', 'Learning', 'Sedimentary rock', 'Petrology', 'Metamorphic rock', 'Duran Duran']",https://study.com/academy/lesson/geology-lesson-for-kids-definition-facts.html
Types of Landforms: Lesson for Kids,"['volcanology', 'geography', 'volcanic eruptions', 'science', 'geology', 'topography']",Elementary School,"From a tall mountain to a low plain, the earth has many different and interesting types of landforms. Let's learn about some of the most common ones in this lesson on landforms.","['Mountain', 'Geography', 'Geomorphology', 'Topography', 'Earth', 'Psychology']",https://study.com/academy/lesson/types-of-landforms-lesson-for-kids.html
Rainforest Layers: Lesson for Kids,"['pets', 'travel', 'ecotourism', 'reptiles', 'large animals', 'specialty travel']",Elementary School,"Hidden inside the layers of the rainforest is a unique world of life. In today's lesson, you'll learn about the layers of the rainforest and the plant and animal life that call it home.","['Animal', 'Life', 'Tree', 'Plant', 'Europe', 'Photosynthesis', 'Rainforest', 'Kingdom']",https://study.com/academy/lesson/rainforest-layers-lesson-for-kids.html
Layers of the Earth: Lesson for Kids,"['dating', 'earthquakes', 'volcanic eruptions', 'science', 'seismology', 'geology', 'volcanology', 'society']",Elementary School,"Although the earth might look like a solid ball, it's actually made up of several layers. This lesson teaches you some cool facts about the layers of the earth. We'll start with the outer crust and dig deep down to the core, all while exploring the layers in between.","['Crust', 'Mantle', 'Lithosphere', 'Moon', 'Earth', 'Igneous rock', 'Geology', 'Planet']",https://study.com/academy/lesson/layers-of-the-earth-lesson-for-kids.html
Sea Level Lesson for Kids: Definition & Facts,"['sports', 'fishing', 'ecology', 'freshwater fishing', 'science', 'pollution', 'environmental disaster']",Elementary School,"In this lesson, you will learn about sea level and how it is measured by scientists. We will also explore rising sea levels and what long-term effects global warming has on them.","['Oceanography', 'Ocean', 'Effects of global warming']",https://study.com/academy/lesson/sea-level-lesson-for-kids-definition-facts.html
Plateau Lesson for Kids: Definition & Facts,"['earthquakes', 'volcanology', 'geography', 'volcanic eruptions', 'science', 'seismology', 'geology', 'topography']",Elementary School,"Plateaus are unique landforms found on all continents. In this lesson, learn the definition of a plateau, find out how plateaus are formed, and discover major plateaus of the world.","['North America', 'Europe', 'Asia', 'Africa']",https://study.com/academy/lesson/plateau-lesson-for-kids-definition-facts.html
Parts of a Volcano: Lesson for Kids,"['earthquakes', 'geography', 'volcanic eruptions', 'science', 'seismology', 'geology', 'volcanology', 'topography']",Elementary School,"Volcanoes are found all over the world, and they are impressive landforms! In this lesson, learn about the parts of a volcano including their characteristics and how they function.","['Earth', 'Geomorphology', 'Volcano', 'Plate tectonics', 'World', 'Earthquake', 'Flood basalt']",https://study.com/academy/lesson/parts-of-a-volcano-lesson-for-kids.html
Fossils for Elementary School,"['pets', 'reptiles', 'education', 'large animals', 'special education']",Elementary School,"How do scientist know so much about dinosaurs and other animals who lived long ago? By studying the fossils they left behind. In this lesson, we will investigate fossils, see two basic types of fossils, and explore the process of how they form.","['Fossil', 'Dinosaur', 'basic types of fossils', 'lesson', 'scientist', 'fossils', 'dinosaurs', 'process', 'animals']",https://study.com/academy/topic/fossils-for-elementary-school.html
Temperature Definition: Lesson for Kids,"['food and drink', 'cuisines', 'desserts and baking', 'food']",Elementary School,"Whether it's a bite of hot soup, the cool waters of the ocean, or a fever when we are sick, temperature is a part of our everyday lives. In this lesson, you'll learn all about temperature.","[""Lupe Fiasco's The Cool"", 'Ocean', 'bite of hot soup', 'cool waters of the ocean', 'lesson', 'fever', 'temperature', 'part of our everyday lives']",https://study.com/academy/lesson/temperature-definition-lesson-for-kids.html
Rainbow Colors: Lesson for Kids,"['optics', 'science', 'physics']",Elementary School,"We see rainbows when light reflects off water droplets in the air. Come learn about the colors of the rainbow, why they usually appear in the same order and some other cool facts about these colorful bands of light.","['Rainbow', 'Color', 'Light', 'Water', 'Book of Optics', 'Drop', 'Refraction', 'Optics']",https://study.com/academy/lesson/rainbow-colors-lesson-for-kids.html
Cyclones Lesson for Kids: Facts & Causes,"['flood', 'science', 'hurricane', 'meteorological disaster', 'weather']",Elementary School,"Cyclones are storms with swirling clouds, powerful winds, and strong rains that start in the ocean. You have probably never lived through a cyclone because you will usually be warned about them. Learn about cyclones and how they form.","['Tropical cyclone', 'Precipitation', 'Rain', 'Tornado', 'Cyclone', 'Meteorology', 'Ocean', 'Storm']",https://study.com/academy/lesson/cyclones-lesson-for-kids-facts-causes.html
Hurricane Sandy Lesson for Kids,"['flood', 'science', 'hurricane', 'meteorological disaster', 'weather']",Elementary School,Hurricane Sandy was a tropical cyclone that affected seven countries and killed an estimated 285 people. This lesson will cover the facts about this dangerous storm from 2012.,"['Tropical cyclone', 'Cyclone', 'Storm', 'Precipitation', 'Tornado', 'Extratropical cyclone', 'Weather hazards', 'Thunderstorm']",https://study.com/academy/lesson/hurricane-sandy-lesson-for-kids.html
What Causes a Tsunami? - Lesson for Kids,"['travel', 'airplanes', 'air travel', 'science', 'meteorological disaster', 'weather', 'transports']",Elementary School,"Imagine a wall of water hundreds of feet high and traveling as fast as an airplane! This sounds like something impossible and imaginary, but waves like these are very real and very scary. This lesson will explain how tsunamis are formed.","['Quantum mechanics', 'wall of water', 'lesson', 'feet', 'waves', 'tsunamis', 'airplane']",https://study.com/academy/lesson/what-causes-a-tsunami-lesson-for-kids.html
Wildfire Lesson for Kids: Definition & Facts,"['fire department', 'education', 'law, govt and politics', 'law enforcement', 'special education']",Elementary School,"Wildfires burn hundreds of thousands of acres of land every year. This lesson describes what a wildfire is, what causes them, and how firefighters work to put them out.","['Wildfire', 'Acre', 'lesson', 'Wildfires', 'acres of land', 'wildfire', 'firefighters']",https://study.com/academy/lesson/wildfire-lesson-for-kids-definition-facts.html
